"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"ahsap_yapi_sistemleri_s_1_ahsap_dograma_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_1_ahsap_dograma_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_1_ahsap_dograma_imalatcisi.pdf"
"ahsap_yapi_sistemleri_s_2_ahsap_yapi_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_2_ahsap_yapi_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_2_ahsap_yapi_imalatcisi.pdf"
"ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf"
"beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf"
"cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf"
"cati_sistemleri_s_2_cati_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_2_cati_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_2_cati_kaplamaci.pdf"
"cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf"
"celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf"
"cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf"
"cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf"
"ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf"
"mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf"
"mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf"
"statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf"
"yapi_dekorasyonu_s_1_insaat_boyacisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_1_insaat_boyacisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_1_insaat_boyacisi.pdf"
"yapi_dekorasyonu_s_2_alci_sivaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_2_alci_sivaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_2_alci_sivaci.pdf"
"yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf"
"yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf"
"yapi_dekorasyonu_s_5_duvar_kagitci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_5_duvar_kagitci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_5_duvar_kagitci.pdf"
"yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf"
"yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf"
"yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf"
"yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf"
"yapi_yalitimi_s_1_isi_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_1_isi_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_1_isi_yalitimcisi.pdf"
"yapi_yalitimi_s_2_su_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_2_su_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_2_su_yalitimcisi.pdf"
"yapi_yalitimi_s_3_ses_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_3_ses_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_3_ses_yalitimcisi.pdf"
"yapi_yalitimi_s_4_yangin_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_4_yangin_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yalitimi_s_4_yangin_yalitimcisi.pdf"
"yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf"
"yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf"
"yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf"
"ahsap_yapi_sistemleri_s_1_ahsap_yapi_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_1_ahsap_yapi_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_1_ahsap_yapi_imalatcisi.pdf"
"ahsap_yapi_sistemleri_s_2_ahsap_dograma_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_2_ahsap_dograma_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_2_ahsap_dograma_imalatcisi.pdf"
"ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ahsap_yapi_sistemleri_s_3_ahsap_yer_dosemecisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_1_betonarme_demircisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_2_betonarme_kalipcisi.pdf"
"betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/betonarme_kalip_ve_donati_sistemleri_s_3_betoncu.pdf"
"beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/beton_cimento_ve_zemin_teknolojisi_s_1_yapi_lab_teknik_elemani.pdf"
"cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_1_ahsap_cati_imalatcisi.pdf"
"cati_sistemleri_s_2_cati_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_2_cati_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_2_cati_kaplamaci.pdf"
"cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cati_sistemleri_s_3_cati_oluk_ve_yagmur_inis_borusu_montajcisi.pdf"
"celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/celik_yapi_teknik_ressamligi_s_1_celik_yapi_teknik_ressami.pdf"
"cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cephe_sistemleri_ve_pvc_dograma_s_1_cephe_giydirme_montajcisi.pdf"
"cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cephe_sistemleri_ve_pvc_dograma_s_2_pvc_dograma_imalat_ve_montajcisi.pdf"
"ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ic_mekan_teknik_ressamligi_s_1_ic_mekan_teknik_ressami.pdf"
"mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mimari_restorasyon_s_1_yapi_restorasyoncusu.pdf"
"mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mimari_yapi_teknik_ressamligi_s_1_mimari_yapi_teknik_ressami.pdf"
"statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/statik_yapi_teknik_ressamligi_s_1_statik_yapi_teknik_ressami.pdf"
"yapi_dekorasyonu_s_1_insaat_boyacisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_1_insaat_boyacisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_1_insaat_boyacisi.pdf"
